,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
35,Europe,Hungary,2021-11-28,1068888.0,0.0,10057.143,33866.0,0.0,155.143,110947.688,0.0,1043.904,3515.199,0.0,16.103,1.31,,,6122.0,635.447,,,,,49296.0,7847984.0,814.6,5.117,41748.0,4.333,0.241,4.2,tests performed,13598032.0,6120959.0,5839078.0,2477399.0,,52461.0,141.14,63.53,60.61,25.71,5445.0,13770.0,0.14300000000000002,19.44,9634162.0,108.043,43.4,18.576999999999998,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,HUN,Hungary,Year,2018,True,,,,,,,,,,,,,34.08,,,,,,34.08,,,EN,2021-02-17T00:00:00.000Z
36,Europe,Iceland,2021-11-28,17446.0,0.0,144.429,35.0,0.0,0.14300000000000002,50809.646,0.0,420.633,101.934,0.0,0.41600000000000004,1.09,,,24.0,69.897,1.8860000000000001,5.492,16.03,46.686,2058.0,745398.0,2170.894,5.994,2260.0,6.582,,,tests performed,637380.0,285289.0,280766.0,126480.0,,4163.0,185.63,83.09,81.77,36.84,12124.0,109.0,0.032,33.33,343360.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.9490000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ISL,Iceland,Year,2018,False,,,,,,,,,,,,,40.78,,,,,,40.78,,,EN,2021-02-17T00:00:00.000Z
37,Asia,India,2021-11-28,34580832.0,8309.0,8847.286,468790.0,236.0,411.286,24817.431,5.963,6.349,336.434,0.169,0.295,0.88,,,,,,,,,1181246.0,637106009.0,457.228,0.848,1102638.0,0.791,0.008,120.9,samples tested,1223194701.0,784647922.0,438546779.0,,10701655.0,7876782.0,87.78,56.31,31.47,,5653.0,2522843.0,0.181,45.83,1393409033.0,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,IND,India,Year,2018,False,,,,,,,,,,,,,6.86,,,,,,6.86,,,EN,2021-02-17T00:00:00.000Z
38,Asia,Indonesia,2021-11-28,4255936.0,264.0,360.571,143808.0,1.0,9.857,15399.871,0.9550000000000001,1.305,520.361,0.004,0.036000000000000004,0.96,,,,,,,,,187293.0,35761270.0,129.4,0.678,184017.0,0.666,0.002,502.6,people tested,232869968.0,138530231.0,94339737.0,,2315742.0,1440680.0,84.26,50.13,34.14,,5213.0,643603.0,0.233,,276361788.0,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2018,False,,,,,,,,,,,,,4.27,,,,,,4.27,,,EN,2021-02-17T00:00:00.000Z
39,Asia,Iran,2021-11-28,6108882.0,3781.0,4492.0,129629.0,80.0,96.143,71844.891,44.467,52.829,1524.531,0.9410000000000001,1.131,0.77,,,,,,,,,107694.0,38439240.0,452.073,1.267,108763.0,1.279,0.042,23.8,tests performed,104609358.0,57332853.0,46328337.0,948168.0,,422801.0,123.03,67.43,54.49,1.12,4972.0,116226.0,0.137,69.91,85028760.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EMR,Eastern Mediterranean,Country,IRN,Iran,Year,2018,True,,,,,,,,,,,,,15.84,,,,,,15.84,,,EN,2021-02-17T00:00:00.000Z
40,Asia,Iraq,2021-11-28,2079622.0,538.0,743.286,23793.0,21.0,18.286,50501.573,13.065,18.05,577.79,0.51,0.444,0.93,,,,,,,,,18215.0,16234312.0,394.234,0.442,16794.0,0.40800000000000003,0.045,22.5,samples tested,11715365.0,7246498.0,4468867.0,,,102527.0,28.45,17.6,10.85,,2490.0,58056.0,0.14100000000000001,38.89,41179351.0,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2018,True,,,,,,,,,,,,,7.08,,,,,,7.08,,,EN,2021-02-17T00:00:00.000Z
41,Europe,Ireland,2021-11-28,560054.0,3735.0,4441.429,5652.0,0.0,6.143,112395.101,749.563,891.333,1134.278,0.0,1.233,1.08,125.0,25.086,669.0,134.259,32.119,6.446,549.034,110.184,32056.0,8861830.0,1778.447,6.433,30613.0,6.144,0.153,6.6,tests performed,8067138.0,3851364.0,3786011.0,666137.0,36802.0,28640.0,161.9,77.29,75.98,13.37,5748.0,1444.0,0.029,44.44,4982904.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.2800000000000002,23.0,25.7,,2.96,82.3,0.9550000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,IRL,Ireland,Year,2018,False,,,,,,,,,,,,,33.13,,,,,,33.13,,,EN,2021-02-17T00:00:00.000Z
42,Asia,Israel,2021-11-28,1342210.0,329.0,253.571,8189.0,5.0,1.857,144463.459,35.411,27.292,881.391,0.538,0.2,1.06,82.0,8.826,172.0,18.513,49.0,5.274,84.0,9.041,43651.0,32046789.0,3449.229,4.698,73219.0,7.881,0.004,281.9,tests performed,16165200.0,6316833.0,5774318.0,4074049.0,16253.0,11830.0,173.99,67.99,62.15,43.85,1273.0,7131.0,0.077,53.7,9291000.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ISR,Israel,Year,2018,False,,,,,,,,,,,,,69.44,,,,,,69.44,,,EN,2021-02-17T00:00:00.000Z
43,Europe,Italy,2021-11-28,5007818.0,12927.0,11732.857,133674.0,47.0,71.0,82955.571,214.139,194.357,2214.338,0.779,1.176,1.25,520.0,8.614,4865.0,80.59,303.652,5.03,1959.566,32.461,557180.0,117226273.0,1941.878,9.23,541208.0,8.965,0.02,48.8,tests performed,95571957.0,47139904.0,43998395.0,5928784.0,152055.0,280127.0,158.32,78.09,72.88,9.82,4640.0,23946.0,0.04,71.3,60367471.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.892,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ITA,Italy,Year,2018,False,,,,,,,,,,,,,79.27,,,,,,79.27,,,EN,2021-02-17T00:00:00.000Z
44,Asia,Japan,2021-11-28,1726479.0,60.0,89.857,18354.0,0.0,1.5710000000000002,13696.693,0.47600000000000003,0.713,145.608,0.0,0.012,0.71,,,,,,,,,46526.0,26442460.0,209.776,0.369,39680.0,0.315,0.003,381.5,people tested,196915615.0,99726235.0,97189380.0,,135940.0,126984.0,156.22,79.12,77.1,,1007.0,25678.0,0.02,47.22,126050796.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2018,True,,,,,,,,,,,,,24.8,,,,,,24.8,,,EN,2021-02-17T00:00:00.000Z
45,Africa,Kenya,2021-11-28,254951.0,11.0,34.429,5333.0,0.0,0.714,4636.678,0.2,0.626,96.989,0.0,0.013000000000000001,0.72,,,,,,,,,,,,,,,,,,6959988.0,4511979.0,2664224.0,,104584.0,71691.0,12.66,8.21,4.85,,1304.0,70268.0,0.128,32.41,54985702.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,KEN,Kenya,Year,2018,True,,,,,,,,,,,,,1.57,,,,,,1.57,,,EN,2021-02-17T00:00:00.000Z
46,Europe,Latvia,2021-11-28,252413.0,488.0,899.571,4146.0,16.0,28.0,135201.887,261.391,481.844,2220.753,8.57,14.998,0.8200000000000001,,,1051.0,562.955,312.187,167.219,595.994,319.237,10848.0,5252544.0,2813.46,5.811,9347.0,5.007,0.092,10.9,tests performed,2183900.0,1270370.0,1179473.0,,1029.0,6424.0,116.98,68.05,63.18,,3441.0,2235.0,0.12,46.3,1866934.0,31.212,43.9,19.754,14.136,25063.846,0.7000000000000001,350.06,4.91,25.6,51.0,,5.57,75.29,0.866,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,LVA,Latvia,Year,2018,True,,,,,,,,,,,,,33.02,,,,,,33.02,,,EN,2021-02-17T00:00:00.000Z
47,Asia,Lebanon,2021-11-28,668087.0,1319.0,1240.429,8709.0,8.0,9.143,98695.833,194.855,183.247,1286.572,1.182,1.351,1.24,,,,,,,,,,,,,,,,,,3570392.0,1898771.0,1671621.0,,1099.0,8908.0,52.75,28.05,24.69,,1316.0,4488.0,0.066,34.26,6769151.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.744,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2018,True,,,,,,,,,,,,,21.04,,,,,,21.04,,,EN,2021-02-17T00:00:00.000Z
48,Europe,Lithuania,2021-11-28,467900.0,1292.0,1763.143,6692.0,20.0,24.429,173949.444,480.322,655.477,2487.86,7.435,9.082,0.9,,,,,,,,,22972.0,6277642.0,2333.816,8.54,19523.0,7.258,0.099,10.1,tests performed,3670082.0,1865221.0,1776053.0,278076.0,4458.0,13448.0,136.44,69.34,66.03,10.34,5000.0,1853.0,0.069,46.3,2689862.0,45.135,43.5,19.002,13.778,29524.265,0.7000000000000001,342.989,3.67,21.3,38.0,,6.5600000000000005,75.93,0.882,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,LTU,Lithuania,Year,2018,False,,,,,,,,,,,,,63.53,,,,,,63.53,,,EN,2021-02-17T00:00:00.000Z
49,Africa,Malawi,2021-11-28,61897.0,8.0,4.857,2305.0,1.0,0.14300000000000002,3150.346,0.40700000000000003,0.247,117.317,0.051000000000000004,0.007,0.85,,,,,,,,,,,,,,,,,,1399007.0,1124719.0,598539.0,,6267.0,7969.0,7.12,5.72,3.05,,406.0,7458.0,0.038,44.44,19647681.0,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,MWI,Malawi,Year,2018,True,,,,,,,,,,,,,0.36,,,,,,0.36,,,EN,2021-02-17T00:00:00.000Z
50,Asia,Maldives,2021-11-28,91464.0,114.0,105.571,248.0,0.0,0.0,168249.88,209.705,194.201,456.201,0.0,0.0,0.96,,,,,,,,,4300.0,1721088.0,3165.976,7.91,3489.0,6.418,0.032,31.3,samples tested,767794.0,395586.0,363150.0,9058.0,930.0,649.0,141.24,72.77,66.8,1.67,1194.0,41.0,0.008,,543620.0,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,,78.92,0.74,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2018,True,,,,,,,,,,,,,17.08,,,,,,17.08,,,EN,2021-02-17T00:00:00.000Z
51,Africa,Mali,2021-11-28,17339.0,39.0,56.143,605.0,2.0,1.857,831.378,1.87,2.692,29.009,0.096,0.089,1.15,,,,,,,,,,,,,,,,,,734759.0,598437.0,312488.0,,,16209.0,3.52,2.87,1.5,,777.0,20179.0,0.097,44.44,20855724.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,MLI,Mali,Year,2018,True,,,,,,,,,,,,,1.29,,,,,,1.29,,,EN,2021-02-17T00:00:00.000Z
52,Africa,Mauritania,2021-11-28,39178.0,63.0,75.857,831.0,0.0,1.857,8204.628,13.193,15.886,174.027,0.0,0.389,1.09,,,,,,,,,,,,,,,,,,1734046.0,1060233.0,673813.0,,,3185.0,36.31,22.2,14.11,,667.0,2739.0,0.057,52.78,4775110.0,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.546,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,MRT,Mauritania,Year,2018,True,,,,,,,,,,,,,1.87,,,,,,1.87,,,EN,2021-02-17T00:00:00.000Z
53,Africa,Mauritius,2021-11-28,21040.0,0.0,294.429,240.0,0.0,0.0,16522.332,0.0,231.209,188.468,0.0,0.0,0.39,,,,,,,,,,,,,,,,,,1875132.0,916524.0,914936.0,,35153.0,12836.0,147.25,71.97,71.85,,10080.0,666.0,0.052000000000000005,47.22,1273428.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,MUS,Mauritius,Year,2018,True,,,,,,,,,,,,,25.33,,,,,,25.33,,,EN,2021-02-17T00:00:00.000Z
54,North America,Mexico,2021-11-28,3882792.0,2956.0,2950.714,293859.0,245.0,212.429,29807.507,22.693,22.652,2255.904,1.881,1.631,1.12,,,,,,,,,8232.0,11224763.0,86.171,0.063,11941.0,0.092,0.17200000000000001,5.8,people tested,132308788.0,76609987.0,64922896.0,,211396.0,190448.0,101.57,58.81,49.84,,1462.0,106840.0,0.082,35.19,130262220.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,MEX,Mexico,Year,2018,True,,,,,,,,,,,,,48.5,,,,,,48.5,,,EN,2021-02-17T00:00:00.000Z
55,Asia,Mongolia,2021-11-28,380945.0,0.0,467.286,1990.0,0.0,6.0,114422.569,0.0,140.356,597.726,0.0,1.802,0.8,,,,,,,,,7033.0,4407750.0,1323.934,2.112,5552.0,1.6680000000000001,0.092,10.9,samples tested,4409756.0,2259870.0,2149886.0,,276.0,524.0,132.45,67.88,64.58,,157.0,160.0,0.005,37.04,3329282.0,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2018,True,,,,,,,,,,,,,38.52,,,,,,38.52,,,EN,2021-02-17T00:00:00.000Z
56,Europe,Montenegro,2021-11-28,156873.0,265.0,302.143,2285.0,2.0,5.714,249777.486,421.94,481.08,3638.24,3.184,9.098,0.75,,,,,,,,,,,,,,,,,,528111.0,273517.0,254594.0,,1077.0,908.0,84.09,43.55,40.54,,1446.0,499.0,0.079,,628051.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.8609999999999998,76.88,0.8290000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,MNE,Montenegro,Year,2018,True,,,,,,,,,,,,,27.56,,,,,,27.56,,,EN,2021-02-17T00:00:00.000Z
57,Africa,Mozambique,2021-11-28,151524.0,9.0,5.143,1940.0,0.0,0.28600000000000003,4711.121,0.28,0.16,60.318,0.0,0.009000000000000001,0.77,,,,,,,,,,969546.0,30.145,,1161.0,0.036000000000000004,0.005,213.9,units unclear,9706476.0,6257220.0,3449256.0,,,142029.0,30.18,19.45,10.72,,4416.0,67214.0,0.209,48.15,32163045.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7000000000000001,60.85,0.456,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2018,False,,,,,,,,,,,,,0.84,,,,,,0.84,,,EN,2021-02-17T00:00:00.000Z
58,Asia,Myanmar,2021-11-28,521561.0,350.0,519.857,19088.0,9.0,9.0,9516.492,6.386,9.485,348.283,0.164,0.164,0.81,,,,,,,,,,,,,,,,,,25869175.0,15390873.0,10478302.0,,,230773.0,47.2,28.08,19.12,,4211.0,99752.0,0.182,64.81,54806014.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2018,False,,,,,,,,,,,,,6.77,,,,,,6.77,,,EN,2021-02-17T00:00:00.000Z
59,Asia,Nepal,2021-11-28,820878.0,154.0,265.571,11523.0,2.0,3.857,27662.349,5.19,8.949,388.308,0.067,0.13,0.91,,,,,,,,,7104.0,4591660.0,154.732,0.23900000000000002,7587.0,0.256,0.037,26.8,tests performed,17196377.0,9206187.0,7990190.0,,,100096.0,57.95,31.02,26.93,,3373.0,44816.0,0.151,57.87,29674920.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.30000000000000004,70.78,0.602,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2018,False,,,,,,,,,,,,,7.49,,,,,,7.49,,,EN,2021-02-17T00:00:00.000Z
60,Europe,Netherlands,2021-11-28,2640764.0,22172.0,22525.714,19766.0,45.0,50.714,153773.339,1291.089,1311.686,1150.987,2.62,2.9530000000000003,1.1,466.0,27.135,1850.0,107.727,265.376,15.453,1786.605,104.035,,15418081.0,897.804,,47737.0,2.7800000000000002,0.158,6.3,people tested,24487879.0,13220692.0,12663364.0,,,15059.0,142.59,76.98,73.74,,877.0,7026.0,0.041,52.78,17173094.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.9440000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,NLD,Netherlands,Year,2018,True,,,,,,,,,,,,,37.07,,,,,,37.07,,,EN,2021-02-17T00:00:00.000Z
61,Oceania,New Zealand,2021-11-28,11445.0,184.0,181.143,43.0,0.0,0.429,2234.217,35.919,35.362,8.394,0.0,0.084,1.05,,,,,,,,,31620.0,4843960.0,945.606,6.173,30188.0,5.893,0.006,164.1,tests performed,7462890.0,3878887.0,3584003.0,,18880.0,17244.0,145.69,75.72,69.96,,3366.0,5671.0,0.111,78.24,5122600.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2018,True,,,,,,,,,,,,,34.21,,,,,,34.21,,,EN,2021-02-17T00:00:00.000Z
62,North America,Nicaragua,2021-11-28,17152.0,0.0,18.429,212.0,0.0,0.14300000000000002,2559.091,0.0,2.75,31.631,0.0,0.021,1.1,,,,,,,,,,,,,,,,,,6033123.0,3842428.0,2190695.0,,,311302.0,90.01,57.33,32.69,,46446.0,185228.0,2.7640000000000002,,6702379.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2018,True,,,,,,,,,,,,,16.65,,,,,,16.65,,,EN,2021-02-17T00:00:00.000Z
63,Africa,Nigeria,2021-11-28,213982.0,58.0,56.143,2975.0,0.0,0.14300000000000002,1012.21,0.274,0.266,14.073,0.0,0.001,0.88,,,,,,,,,,3479682.0,16.46,,5644.0,0.027,0.01,95.9,samples tested,9640048.0,6183844.0,3456204.0,,,60004.0,4.5600000000000005,2.93,1.63,,284.0,36326.0,0.017,,211400704.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6000000000000001,10.8,41.949,,54.69,0.539,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,NGA,Nigeria,Year,2018,True,,,,,,,,,,,,,3.81,,,,,,3.81,,,EN,2021-02-17T00:00:00.000Z
64,Europe,Norway,2021-11-28,260921.0,1721.0,2572.857,1050.0,0.0,7.286,47738.513,314.877,470.734,192.11,0.0,1.333,1.28,,,222.0,40.617,19.347,3.54,148.667,27.2,18243.0,8427646.0,1541.935,3.338,15947.0,2.918,,,people tested,8563552.0,4236469.0,3817702.0,509381.0,58746.0,28058.0,156.68,77.51,69.85,9.32,5134.0,1120.0,0.02,20.37,5465629.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.9570000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,NOR,Norway,Year,2018,False,,,,,,,,,,,,,47.84,,,,,,47.84,,,EN,2021-02-17T00:00:00.000Z
65,Asia,Oman,2021-11-28,304519.0,0.0,3.857,4113.0,0.0,0.0,58299.269,0.0,0.738,787.422,0.0,0.0,0.87,,,,,,,,,,,,,,,,,,5934585.0,3310409.0,2828176.0,,,7995.0,113.62,63.38,54.14,,1531.0,15770.0,0.302,39.81,5223376.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.8130000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2018,False,,,,,,,,,,,,,20.03,,,,,,20.03,,,EN,2021-02-17T00:00:00.000Z
66,Asia,Pakistan,2021-11-28,1284365.0,176.0,310.0,28718.0,9.0,7.857,5703.221,0.782,1.377,127.522,0.04,0.035,0.89,,,,,,,,,44598.0,21876689.0,97.143,0.198,38763.0,0.17200000000000001,0.009000000000000001,117.1,tests performed,122561478.0,79999013.0,49954582.0,,306991.0,234246.0,54.42,35.52,22.18,,1040.0,127923.0,0.057,31.94,225199929.0,255.573,23.5,4.495,2.7800000000000002,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6000000000000001,67.27,0.557,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2018,False,,,,,,,,,,,,,9.8,,,,,,9.8,,,EN,2021-02-17T00:00:00.000Z
67,North America,Panama,2021-11-28,477306.0,0.0,187.0,7361.0,0.0,1.143,108934.602,0.0,42.679,1679.986,0.0,0.261,1.21,,,,,,,,,7700.0,4199210.0,958.377,1.7570000000000001,6247.0,1.426,0.033,30.3,tests performed,5613973.0,3006223.0,2427669.0,180081.0,6561.0,8047.0,128.13,68.61,55.41,4.11,1837.0,1127.0,0.026000000000000002,35.19,4381583.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.8150000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,PAN,Panama,Year,2018,False,,,,,,,,,,,,,16.06,,,,,,16.06,,,EN,2021-02-17T00:00:00.000Z
68,Oceania,Papua New Guinea,2021-11-28,35029.0,123.0,83.857,545.0,3.0,8.429,3841.318,13.488,9.196,59.765,0.329,0.924,0.88,,,,,,,,,,,,,,,,,,435991.0,254708.0,181283.0,,,5196.0,4.78,2.79,1.99,,570.0,2530.0,0.028,65.74,9119005.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2018,False,,,,,,,,,,,,,0.7,,,,,,0.7,,,EN,2021-02-17T00:00:00.000Z
69,South America,Paraguay,2021-11-28,462605.0,0.0,58.143,16367.0,0.0,1.857,64075.901,0.0,8.053,2267.01,0.0,0.257,0.96,,,,,,,,,2197.0,1939609.0,268.657,0.304,1918.0,0.266,0.026000000000000002,39.0,tests performed,5921882.0,3279439.0,2557956.0,84487.0,,25109.0,82.02,45.42,35.43,1.17,3478.0,14146.0,0.196,35.19,7219641.0,17.144,26.5,6.378,3.833,8827.01,1.7000000000000002,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,PRY,Paraguay,Year,2018,True,,,,,,,,,,,,,13.54,,,,,,13.54,,,EN,2021-02-17T00:00:00.000Z
70,South America,Peru,2021-11-28,2234075.0,1326.0,1390.143,201108.0,37.0,34.571,66969.849,39.749,41.672,6028.523,1.109,1.036,1.12,,,,,,,,,,,,,,,,,,40928723.0,22271099.0,18018583.0,639041.0,231343.0,207699.0,122.69,66.76,54.01,1.92,6226.0,65799.0,0.197,66.67,33359415.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,PER,Peru,Year,2018,True,,,,,,,,,,,,,8.2,,,,,,8.2,,,EN,2021-02-17T00:00:00.000Z
71,Europe,Portugal,2021-11-28,1142707.0,2897.0,2917.714,18417.0,12.0,13.714,112383.522,284.916,286.953,1811.284,1.18,1.349,1.35,89.0,8.753,597.0,58.714,,,77.03,7.5760000000000005,71124.0,20915616.0,2057.02,6.995,55013.0,5.41,0.045,22.1,tests performed,16308391.0,9053901.0,8925907.0,1100000.0,,4321.0,160.39,89.04,87.78,10.82,425.0,1881.0,0.018000000000000002,40.74,10167923.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,PRT,Portugal,Year,2018,True,,,,,,,,,,,,,53.12,,,,,,53.12,,,EN,2021-02-17T00:00:00.000Z
